30-Dec-16,59.50,59.80,59.19,59.43,16588499,C,Money
29-Dec-16,60.02,60.12,58.68,59.38,17121238,C,Money
28-Dec-16,61.00,61.20,59.98,60.04,17127359,C,Money
27-Dec-16,61.03,61.30,60.85,61.09,9544019,C,Money
23-Dec-16,60.53,61.00,60.38,60.99,9313992,C,Money
22-Dec-16,60.66,60.93,60.41,60.49,14571095,C,Money
21-Dec-16,60.70,60.91,60.15,60.75,15090176,C,Money
20-Dec-16,59.92,60.80,59.92,60.80,23439760,C,Money
19-Dec-16,59.49,59.78,58.92,59.66,17654398,C,Money
16-Dec-16,60.59,60.61,59.64,59.75,28405907,C,Money
15-Dec-16,60.10,60.62,59.56,60.23,22389343,C,Money
14-Dec-16,58.96,60.80,58.83,59.45,31399364,C,Money
13-Dec-16,59.63,59.97,58.76,59.79,22014524,C,Money
12-Dec-16,59.45,60.09,58.87,59.55,21879371,C,Money
9-Dec-16,59.96,60.22,59.22,60.04,22804941,C,Money
8-Dec-16,59.40,60.80,59.04,60.15,32535971,C,Money
7-Dec-16,57.89,59.16,57.89,59.06,30517614,C,Money
6-Dec-16,57.98,58.08,57.00,57.92,21487547,C,Money
5-Dec-16,56.61,57.53,56.58,57.28,24404549,C,Money
2-Dec-16,57.20,57.24,55.93,56.02,25110311,C,Money
1-Dec-16,56.77,57.57,56.54,57.27,27592511,C,Money
30-Nov-16,56.23,56.72,56.06,56.39,24395062,C,Money
29-Nov-16,55.50,55.94,55.32,55.52,15725383,C,Money
28-Nov-16,55.86,56.35,55.43,55.47,23645006,C,Money
25-Nov-16,56.60,56.80,56.19,56.78,11488291,C,Money
23-Nov-16,56.30,56.83,55.81,56.69,19913463,C,Money
22-Nov-16,55.66,56.15,55.43,56.10,21975907,C,Money
21-Nov-16,55.96,55.99,55.14,55.54,20410449,C,Money
18-Nov-16,55.38,55.84,54.98,55.46,24989950,C,Money
17-Nov-16,54.60,55.98,54.36,55.45,24579011,C,Money
16-Nov-16,54.21,55.00,54.21,54.63,24200100,C,Money
15-Nov-16,53.99,55.47,53.71,55.45,33433808,C,Money
14-Nov-16,53.04,54.89,53.00,54.68,43113101,C,Money
11-Nov-16,52.76,53.16,51.60,52.83,41858608,C,Money
10-Nov-16,52.05,54.20,51.74,53.61,52067278,C,Money
9-Nov-16,50.07,51.94,49.47,51.59,59210448,C,Money
8-Nov-16,49.42,50.02,49.04,49.91,17548250,C,Money
7-Nov-16,49.26,49.84,49.21,49.82,19357566,C,Money
4-Nov-16,48.11,48.80,47.70,48.17,14152548,C,Money
3-Nov-16,48.53,48.99,48.02,48.19,16224279,C,Money
2-Nov-16,48.63,48.72,48.16,48.54,15824060,C,Money
1-Nov-16,49.40,49.67,48.40,48.94,20691054,C,Money
31-Oct-16,49.74,49.86,49.14,49.15,15173447,C,Money
28-Oct-16,49.98,50.12,48.95,49.56,17780277,C,Money
27-Oct-16,50.32,50.60,49.90,49.93,19181449,C,Money
26-Oct-16,49.27,50.06,49.21,50.01,13960034,C,Money
25-Oct-16,49.49,49.80,49.30,49.59,9790517,C,Money
24-Oct-16,49.82,49.88,49.52,49.58,10753462,C,Money
21-Oct-16,49.07,49.63,48.98,49.57,12728627,C,Money
20-Oct-16,49.46,49.90,49.21,49.58,13522551,C,Money
19-Oct-16,49.11,49.71,49.03,49.48,14663626,C,Money
18-Oct-16,49.18,49.29,48.81,48.99,18159870,C,Money
17-Oct-16,48.59,49.14,48.41,48.60,16654956,C,Money
14-Oct-16,49.60,49.95,48.39,48.61,28291799,C,Money
13-Oct-16,47.92,48.68,47.54,48.47,22302168,C,Money
12-Oct-16,48.97,49.22,48.66,48.70,14407344,C,Money
11-Oct-16,49.28,49.65,48.69,48.99,16033289,C,Money
10-Oct-16,49.46,49.96,49.37,49.55,14022675,C,Money
7-Oct-16,49.00,49.40,48.68,49.28,16583991,C,Money
6-Oct-16,48.83,49.09,48.37,49.07,15721047,C,Money
5-Oct-16,48.01,48.88,48.01,48.65,18173364,C,Money
4-Oct-16,47.10,48.43,47.08,47.75,25541972,C,Money
3-Oct-16,47.02,47.26,46.78,47.03,13819786,C,Money
30-Sep-16,46.33,47.50,46.06,47.23,25563084,C,Money
29-Sep-16,46.80,47.40,45.41,45.80,28066787,C,Money
28-Sep-16,46.58,46.91,46.10,46.87,15871608,C,Money
27-Sep-16,45.52,46.48,45.16,46.37,16165734,C,Money
26-Sep-16,46.51,46.63,45.83,45.89,22646738,C,Money
23-Sep-16,47.02,47.46,46.84,47.15,14793526,C,Money
22-Sep-16,46.99,47.30,46.75,47.11,16247609,C,Money
21-Sep-16,47.00,47.28,46.29,46.90,16605155,C,Money
20-Sep-16,47.04,47.19,46.45,46.54,13749411,C,Money
19-Sep-16,46.62,47.24,46.51,46.59,12759685,C,Money
16-Sep-16,46.60,46.79,46.24,46.41,24820832,C,Money
15-Sep-16,46.75,47.32,46.59,47.08,14205345,C,Money
14-Sep-16,46.89,47.44,46.68,46.75,19778442,C,Money
13-Sep-16,46.90,47.29,46.61,46.92,19885037,C,Money
12-Sep-16,46.64,47.87,46.33,47.79,22074757,C,Money
9-Sep-16,47.90,48.17,47.17,47.17,20468110,C,Money
8-Sep-16,47.46,48.07,47.32,47.79,15856381,C,Money
7-Sep-16,47.00,47.64,46.86,47.48,13610584,C,Money
6-Sep-16,47.51,47.65,46.65,47.29,17649519,C,Money
2-Sep-16,47.50,47.71,47.01,47.51,16293784,C,Money
1-Sep-16,47.82,48.03,46.76,47.36,19403873,C,Money
31-Aug-16,47.96,48.18,47.25,47.74,20826607,C,Money
30-Aug-16,47.22,47.93,47.22,47.90,17519795,C,Money
29-Aug-16,47.19,47.69,47.11,47.26,16699972,C,Money
26-Aug-16,46.83,47.24,46.70,47.11,23338460,C,Money
25-Aug-16,46.51,46.82,46.47,46.72,16520236,C,Money
24-Aug-16,46.63,47.12,46.54,46.66,16054356,C,Money
23-Aug-16,46.90,47.06,46.59,46.59,13345548,C,Money
22-Aug-16,46.42,46.75,46.25,46.66,11007477,C,Money
19-Aug-16,46.34,46.59,46.02,46.53,12207628,C,Money
18-Aug-16,46.57,46.70,46.21,46.50,14190255,C,Money
17-Aug-16,46.51,46.80,46.38,46.63,17899305,C,Money
16-Aug-16,46.25,46.79,46.14,46.62,15202061,C,Money
15-Aug-16,45.82,46.50,45.82,46.39,12252683,C,Money
12-Aug-16,45.41,45.60,45.22,45.58,12472897,C,Money
11-Aug-16,45.51,45.91,45.29,45.73,14819381,C,Money
10-Aug-16,45.80,45.90,45.39,45.45,16566659,C,Money
9-Aug-16,45.95,46.11,45.67,45.90,12203839,C,Money
8-Aug-16,45.83,46.16,45.48,45.96,16861616,C,Money
5-Aug-16,44.63,45.73,44.51,45.72,28566792,C,Money
4-Aug-16,43.74,44.04,43.66,43.84,11747861,C,Money
3-Aug-16,42.93,43.94,42.86,43.89,14708296,C,Money
2-Aug-16,43.23,43.63,42.50,42.99,20089133,C,Money
1-Aug-16,43.92,44.02,43.24,43.42,14794430,C,Money
29-Jul-16,43.87,44.16,43.76,43.81,13773743,C,Money
28-Jul-16,44.00,44.17,43.68,44.08,13239559,C,Money
27-Jul-16,44.20,44.71,44.13,44.29,17814222,C,Money
26-Jul-16,43.93,44.24,43.90,44.15,16152511,C,Money
25-Jul-16,44.31,44.36,43.91,44.04,14391439,C,Money
22-Jul-16,44.10,44.36,43.83,44.30,12764241,C,Money
21-Jul-16,44.50,44.70,44.11,44.13,15045567,C,Money
20-Jul-16,44.53,44.70,44.20,44.47,16547139,C,Money
19-Jul-16,44.19,44.69,44.06,44.35,15297288,C,Money
18-Jul-16,44.28,44.90,44.24,44.57,18683851,C,Money
15-Jul-16,45.00,45.03,43.84,44.33,29198761,C,Money
14-Jul-16,44.38,44.77,44.12,44.45,37093643,C,Money
13-Jul-16,43.33,43.68,43.02,43.33,20488172,C,Money
12-Jul-16,42.82,43.48,42.76,43.44,23803634,C,Money
11-Jul-16,42.39,42.75,42.29,42.29,19752639,C,Money
8-Jul-16,41.80,42.27,41.62,41.98,29468610,C,Money
7-Jul-16,41.33,42.06,41.09,41.29,24585547,C,Money
6-Jul-16,40.15,41.08,40.03,41.06,27713900,C,Money
5-Jul-16,41.38,41.50,40.42,40.78,25571075,C,Money
1-Jul-16,42.30,42.69,41.97,42.17,19399551,C,Money
30-Jun-16,42.68,42.80,41.68,42.39,34485440,C,Money
29-Jun-16,41.14,42.19,40.90,42.12,34004075,C,Money
28-Jun-16,39.81,40.63,39.20,40.44,38605629,C,Money
27-Jun-16,39.58,39.64,38.31,38.48,53511902,C,Money
24-Jun-16,40.63,41.39,40.26,40.30,71849750,C,Money
23-Jun-16,43.51,44.50,43.47,44.46,25702960,C,Money
22-Jun-16,42.87,43.43,42.64,42.68,18087638,C,Money
21-Jun-16,43.17,43.21,42.47,42.92,14714924,C,Money
20-Jun-16,43.46,44.05,42.78,42.80,20243952,C,Money
17-Jun-16,42.44,42.94,42.15,42.48,25113413,C,Money
16-Jun-16,41.61,42.18,41.15,42.12,19904800,C,Money
15-Jun-16,42.30,42.89,41.97,42.01,21934233,C,Money
14-Jun-16,43.04,43.54,41.52,41.96,27621252,C,Money
13-Jun-16,43.23,44.06,43.14,43.16,20612145,C,Money
10-Jun-16,44.27,44.40,43.68,43.90,23071149,C,Money
9-Jun-16,45.18,45.21,44.65,45.01,17068975,C,Money
8-Jun-16,45.48,45.90,45.30,45.56,13147321,C,Money
7-Jun-16,46.04,46.10,45.51,45.54,12089832,C,Money
6-Jun-16,45.39,46.26,45.21,45.74,17321430,C,Money
3-Jun-16,45.11,45.60,44.25,45.39,36961501,C,Money
2-Jun-16,46.86,47.06,46.60,46.97,15483762,C,Money
